2021-07-01	Kuuhuub, Inc., et al., U.S. v. (Recolor Oy)  	Federal	1823184	https://www.ftc.gov/enforcement/cases-proceedings/1823184/kuuhuub-inc-et-al-us-v-recolor-oy	COPPA	Kuuhuub Inc., Kuu Hubb Oy and Recolor Oy settled FTC allegations that they violated a children s privacy law by collecting and disclosing personal information about children who used the app without notifying their parents and obtaining their consent. The companies must delete all the personal information they collected from children under 13 unless they obtain parental consent, must offer current paid subscribers of the Recolor app a refund if they were under the age of 18 when they signed up for the app. The companies also agreed to a $3 million monetary penalty, which will be suspended upon payment of $100,000 due to their inability to pay the full amount. They will be required to pay the full amount if they have misrepresented their finances.  In addition, if they sell the app within a year following entry of the order, they must remit the net proceeds from the sale to the FTC, after the payment of debts and other related expenses.
2021-05-07	Everalbum, Inc., In the Matter of 	Administrative	192 3172	https://www.ftc.gov/enforcement/cases-proceedings/192-3172/everalbum-inc-matter		Everalbum settled Federal Trade Commission allegations that it deceived consumers about its use of facial recognition technology and its retention of photos and videos of users who deactivated their accounts. As part of the settlement with the FTC, Everalbum, Inc. must obtain consumers  express consent before using facial recognition technology on their photos and videos, delete the photos and videos of Ever app users who deactivated their accounts and the models and algorithms it developed by using the photos and videos uploaded by its users. In addition, if the company markets software to U.S. consumers for personal use, it must obtain users  express consent before using biometric information it collected from them.	
2021-05-03	Support King, LLC 	Administrative	192 3003	 https://www.ftc.gov/enforcement/cases-proceedings/192-3003/support-king-llc-spyfonecom-matter	Facial recognition		 	 
2021-04-29	Vivint Smart Home, Inc. 	Federal	192 3060	 	 	 
2020-12-16	SkyMed International, Inc., In the Matter of 	Administrative	1923140	 	 	 
2020-12-15	Ascension Data & Analytics, LLC, In the Matter of 	Administrative	192 3126	 	 	 
2020-12-08	AppFolio, Inc. 	Federal	1923016	 	 	 
2020-11-30	Midwest Recovery Systems, LLC 	Federal	1923042	 	 	 
2020-11-09	Zoom Video Communications, Inc., In the Matter of 	Administrative	192 3167	 	 	 
2020-07-27	MyLife.com, Inc. 	Federal	182 3022	 	 	 
2020-07-13	Ortho-Clinical Diagnostics, Inc., In the Matter of 	Administrative	192 3050	 	 	 
2020-07-09	NTT Global Data Centers Americas, Inc., In the Matter of 	Administrative	182 3189	 	 	 
2020-07-06	Miniclip, In the Matter of 	Administrative	192 3129	 	 	 
2020-06-10	Kohl's Department Stores, Inc. 	Federal	182 3200	 	 	 
2020-06-04	HyperBeard, Inc. 	Federal	192 3109	 	 	 
2020-05-20	Tapplock, Inc., In the Matter of 	Administrative	192 3011	 	 	 
2020-04-28	Facebook, Inc., In the Matter of 	Administrative	092 3184; 182 3109; C-4365	 	 	 
2020-04-06	Credit Bureau Center, LLC 	Federal	162 3120; X170014	 	 	 
2020-03-23	T&M Protection Resources, LLC, In the Matter of 	Administrative	192 3092	 	 	 
2020-03-09	BoostMyScore LLC 	Federal	192 3059	 	 	 
2020-01-29	Click Labs, Inc., In the Matter of 	Administrative	192 3090	 	 	 
2020-01-29	Global Data Vault, LLC, In the Matter of 	Administrative	192 3093	 	 	 
2020-01-16	Thru, Inc., In the Matter of 	Administrative	182 3196	 	 	 
2020-01-16	DCR Workforce, Inc., In the Matter of 	Administrative	182 3188	 	 	 
2020-01-16	LotaData, Inc., In the Matter of 	Administrative	182 3194	 	 	 
2020-01-16	EmpiriStat, In the Matter of 	Administrative	182 3195	 	 	 
2020-01-16	Trueface.ai, In the Matter of 	Administrative	182 3193	 	 	 
2020-01-09	Medable, Inc., In the Matter of 	Administrative	182 3192	 	 	 
2020-01-07	Mortgage Solutions FCS, Inc. 	Federal	182 3199	 	 	 
2019-12-18	Cambridge Analytica, LLC, In the Matter of 	Administrative	182 3107	 	 	 
2019-12-18	Aleksandr Kogan and Alexander Nix, In the Matter of 	Administrative	182 3106; 182 3107	 	 	 
2019-12-17	Unrollme Inc., In the Matter of 	Administrative	172 3139	 	 	 
2019-12-03	TDARX, Inc., In the Matter of 	Administrative	192 3084	 	 	 
2019-12-03	Incentive Services, Inc., In the Matter of 	Administrative	192 3078	 	 	 
2019-11-12	InfoTrax Systems, L.C. 	Administrative	162 3130	 	 	 
2019-10-22	Retina-X Studios, LLC, In the Matter of 	Administrative	172 3118	 	 	 
2019-10-08	LifeLock, Inc., a corporation 	Federal	072 3069; X100023	 	 	 
2019-09-06	LightYear Dealer Technologies, LLC, In the Matter of 	Administrative	172 3051	 	 	 
2019-09-04	Google LLC and YouTube, LLC 	Federal	172 3083	 	 	 
2019-08-30	LabMD, Inc. v. Federal Trade Commission 	Federal	102 3099	 	 	 
2019-08-21	SecurTest, Inc., In the Matter of 	Administrative	182 3152	 	 	 
2019-08-14	Jasjit Gotra 	Federal	X140022	 	 	 
2019-07-31	Equifax, Inc. 	Federal	172 3203	 	 	 
2019-07-02	D-Link 	Federal	132 3157; X170030	 	 	 
2019-07-02	James V. Grago, Jr. doing business as ClixSense.com, In the Matter of 	Administrative	172 3003	 	 	 
2019-04-24	Unixiz, Inc. doing business as i-Dressup.com 	Federal	172 3002	 	 	 
2019-03-29	Office Depot, Inc. 	Federal	172 3023	 	 	 
2019-02-27	Musical.ly, Inc. 	Federal	172 3004	 	 	 
2019-01-29	Roca Labs, Inc. 	Federal	142 3255; X150061	 	 	 
